 Starting DMiLayTable
 GQSC:   2.602070967102499E-007
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   2.645960926807461E-002
 InParticleScaEffib:   3.591220299439265E-003
 InParticleBackScaEffib:   4.061503267999171E-004
 InParticleAssymParamib:   8.051685759276727E-005
 
 ******************** ief =            3  *********************
 
 InParticleAbsCoreRad: R  2.060000000000000E-006
 InParticleEffectiveRadius:   5.150000000000000E-006
 Wavelength:    104371.848956472     
 SolarShellInd:  (1.53000000000000,-6.039999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.435000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   2.060000000000000E-006
 RSHELL:   5.150000000000000E-006
 WVNO:    104371.848956472     
 RINDSH:  (1.53000000000000,-6.039999999999999E-003)
 RINDCO:  (1.75000000000000,-0.435000000000000)
 MU: 
 NUMANG:            0
 QEXT:   2.645960926807461E-002
 QSCA:   3.591220299439265E-003
 QBS:   4.061503267999171E-004
 GQSC:   8.051685759276727E-005
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   6.361524696790417E-002
 InParticleScaEffib:   2.287929401020232E-002
 InParticleBackScaEffib:   2.381474586401371E-003
 InParticleAssymParamib:   1.274677295265301E-003
 
 ******************** ief =            4  *********************
 
 InParticleAbsCoreRad: R  3.260000000000000E-006
 InParticleEffectiveRadius:   8.150000000000000E-006
 Wavelength:    104371.848956472     
 SolarShellInd:  (1.53000000000000,-6.039999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.435000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   3.260000000000000E-006
 RSHELL:   8.150000000000000E-006
 WVNO:    104371.848956472     
 RINDSH:  (1.53000000000000,-6.039999999999999E-003)
 RINDCO:  (1.75000000000000,-0.435000000000000)
 MU: 
 NUMANG:            0
 QEXT:   6.361524696790417E-002
 QSCA:   2.287929401020232E-002
 QBS:   2.381474586401371E-003
 GQSC:   1.274677295265301E-003
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   0.221955542119892     
 InParticleScaEffib:   0.140205520571554     
 InParticleBackScaEffib:   1.164064737916311E-002
 InParticleAssymParamib:   1.953285310870732E-002
 
 ******************** ief =            5  *********************
 
 InParticleAbsCoreRad: R  5.180000000000000E-006
 InParticleEffectiveRadius:   1.295000000000000E-005
 Wavelength:    104371.848956472     
 SolarShellInd:  (1.53000000000000,-6.039999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.435000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   5.180000000000000E-006
 RSHELL:   1.295000000000000E-005
 WVNO:    104371.848956472     
 RINDSH:  (1.53000000000000,-6.039999999999999E-003)
 RINDCO:  (1.75000000000000,-0.435000000000000)
 MU: 
 NUMANG:            0
 QEXT:   0.221955542119892     
 QSCA:   0.140205520571554     
 QBS:   1.164064737916311E-002
 GQSC:   1.953285310870732E-002
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   0.810591645799964     
 InParticleScaEffib:   0.637047368758878     
 InParticleBackScaEffib:   2.014982220258068E-002
 InParticleAssymParamib:   0.250065646556210     
 
 ******************** ief =            6  *********************
 
 InParticleAbsCoreRad: R  8.219999999999999E-006
 InParticleEffectiveRadius:   2.055000000000000E-005
 Wavelength:    104371.848956472     
 SolarShellInd:  (1.53000000000000,-6.039999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.435000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   8.219999999999999E-006
 RSHELL:   2.055000000000000E-005
 WVNO:    104371.848956472     
 RINDSH:  (1.53000000000000,-6.039999999999999E-003)
 RINDCO:  (1.75000000000000,-0.435000000000000)
 MU: 
 NUMANG:            0
 QEXT:   0.810591645799964     
 QSCA:   0.637047368758878     
 QBS:   2.014982220258068E-002
 GQSC:   0.250065646556210     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    2.25124420745427     
 InParticleScaEffib:    1.93013077879849     
 InParticleBackScaEffib:   3.369593126279867E-002
 InParticleAssymParamib:    1.19314667047833     
 
 ******************** ief =            7  *********************
 
 InParticleAbsCoreRad: R  1.306000000000000E-005
 InParticleEffectiveRadius:   3.265000000000000E-005
 Wavelength:    104371.848956472     
 SolarShellInd:  (1.53000000000000,-6.039999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.435000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   1.306000000000000E-005
 RSHELL:   3.265000000000000E-005
 WVNO:    104371.848956472     
 RINDSH:  (1.53000000000000,-6.039999999999999E-003)
 RINDCO:  (1.75000000000000,-0.435000000000000)
 MU: 
 NUMANG:            0
 QEXT:    2.25124420745427     
 QSCA:    1.93013077879849     
 QBS:   3.369593126279867E-002
 GQSC:    1.19314667047833     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    3.72531673802397     
 InParticleScaEffib:    3.27184340778492     
 InParticleBackScaEffib:   4.158975971367909E-002
 InParticleAssymParamib:    2.27687227232532     
 
 ******************** ief =            8  *********************
 
 InParticleAbsCoreRad: R  2.074000000000000E-005
 InParticleEffectiveRadius:   5.185000000000000E-005
 Wavelength:    104371.848956472     
 SolarShellInd:  (1.53000000000000,-6.039999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.435000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   2.074000000000000E-005
 RSHELL:   5.185000000000000E-005
 WVNO:    104371.848956472     
 RINDSH:  (1.53000000000000,-6.039999999999999E-003)
 RINDCO:  (1.75000000000000,-0.435000000000000)
 MU: 
 NUMANG:            0
 QEXT:    3.72531673802397     
 QSCA:    3.27184340778492     
 QBS:   4.158975971367909E-002
 GQSC:    2.27687227232532     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    3.14071770978196     
 InParticleScaEffib:    2.60574296588879     
 InParticleBackScaEffib:   9.050427764341874E-002
 InParticleAssymParamib:    1.69552287739499     
 
 ******************** ief =            9  *********************
 
 InParticleAbsCoreRad: R  3.292000000000000E-005
 InParticleEffectiveRadius:   8.229999999999999E-005
 Wavelength:    104371.848956472     
 SolarShellInd:  (1.53000000000000,-6.039999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.435000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   3.292000000000000E-005
 RSHELL:   8.229999999999999E-005
 WVNO:    104371.848956472     
 RINDSH:  (1.53000000000000,-6.039999999999999E-003)
 RINDCO:  (1.75000000000000,-0.435000000000000)
 MU: 
 NUMANG:            0
 QEXT:    3.14071770978196     
 QSCA:    2.60574296588879     
 QBS:   9.050427764341874E-002
 GQSC:    1.69552287739499     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    1.98219804722697     
 InParticleScaEffib:    1.36568272205137     
 InParticleBackScaEffib:   0.205675787979628     
 InParticleAssymParamib:   0.751780576328922     
 
 ******************** ief =           10  *********************
 
 InParticleAbsCoreRad: R  8.020000000000000E-005
 InParticleEffectiveRadius:   2.005000000000000E-004
 Wavelength:    104371.848956472     
 SolarShellInd:  (1.53000000000000,-6.039999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.435000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   8.020000000000000E-005
 RSHELL:   2.005000000000000E-004
 WVNO:    104371.848956472     
 RINDSH:  (1.53000000000000,-6.039999999999999E-003)
 RINDCO:  (1.75000000000000,-0.435000000000000)
 MU: 
 NUMANG:            0
 QEXT:    1.98219804722697     
 QSCA:    1.36568272205137     
 QBS:   0.205675787979628     
 GQSC:   0.751780576328922     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    2.19009104902301     
 InParticleScaEffib:    1.51067313462609     
 InParticleBackScaEffib:   0.184001824287019     
 InParticleAssymParamib:    1.20377046586723     
 
 ********************** ib =            7  ***********************
 
 ******************** ief =            1  *********************
 
 InParticleAbsCoreRad: R  5.000000000000001E-007
 InParticleEffectiveRadius:   1.250000000000000E-006
 Wavelength:    85334.5824688252     
 SolarShellInd:  (1.53000000000000,-8.088999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.430000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   5.000000000000001E-007
 RSHELL:   1.250000000000000E-006
 WVNO:    85334.5824688252     
 RINDSH:  (1.53000000000000,-8.088999999999999E-003)
 RINDCO:  (1.75000000000000,-0.430000000000000)
 MU: 
 NUMANG:            0
 QEXT:    2.19009104902301     
 QSCA:    1.51067313462609     
 QBS:   0.184001824287019     
 GQSC:    1.20377046586723     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   7.036217015339360E-003
 InParticleScaEffib:   3.474724335355355E-005
 InParticleBackScaEffib:   4.125645003152539E-006
 InParticleAssymParamib:   7.773456560967481E-008
 
 ******************** ief =            2  *********************
 
 InParticleAbsCoreRad: R  1.300000000000000E-006
 InParticleEffectiveRadius:   3.250000000000000E-006
 Wavelength:    85334.5824688252     
 SolarShellInd:  (1.53000000000000,-8.088999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.430000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   1.300000000000000E-006
 RSHELL:   3.250000000000000E-006
 WVNO:    85334.5824688252     
 RINDSH:  (1.53000000000000,-8.088999999999999E-003)
 RINDCO:  (1.75000000000000,-0.430000000000000)
 MU: 
 NUMANG:            0
 QEXT:   7.036217015339360E-003
 QSCA:   3.474724335355355E-005
 QBS:   4.125645003152539E-006
 GQSC:   7.773456560967481E-008
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   2.068954971605580E-002
 InParticleScaEffib:   1.599265224338477E-003
 InParticleBackScaEffib:   1.841438916112675E-004
 InParticleAssymParamib:   2.404430602625647E-005
 
 ******************** ief =            3  *********************
 
 InParticleAbsCoreRad: R  2.060000000000000E-006
 InParticleEffectiveRadius:   5.150000000000000E-006
 Wavelength:    85334.5824688252     
 SolarShellInd:  (1.53000000000000,-8.088999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.430000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   2.060000000000000E-006
 RSHELL:   5.150000000000000E-006
 WVNO:    85334.5824688252     
 RINDSH:  (1.53000000000000,-8.088999999999999E-003)
 RINDCO:  (1.75000000000000,-0.430000000000000)
 MU: 
 NUMANG:            0
 QEXT:   2.068954971605580E-002
 QSCA:   1.599265224338477E-003
 QBS:   1.841438916112675E-004
 GQSC:   2.404430602625647E-005
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   4.295098702587454E-002
 InParticleScaEffib:   1.017877671981796E-002
 InParticleBackScaEffib:   1.109366840617094E-003
 InParticleAssymParamib:   3.810626939130117E-004
 
 ******************** ief =            4  *********************
 
 InParticleAbsCoreRad: R  3.260000000000000E-006
 InParticleEffectiveRadius:   8.150000000000000E-006
 Wavelength:    85334.5824688252     
 SolarShellInd:  (1.53000000000000,-8.088999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.430000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   3.260000000000000E-006
 RSHELL:   8.150000000000000E-006
 WVNO:    85334.5824688252     
 RINDSH:  (1.53000000000000,-8.088999999999999E-003)
 RINDCO:  (1.75000000000000,-0.430000000000000)
 MU: 
 NUMANG:            0
 QEXT:   4.295098702587454E-002
 QSCA:   1.017877671981796E-002
 QBS:   1.109366840617094E-003
 GQSC:   3.810626939130117E-004
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   0.125887270461626     
 InParticleScaEffib:   6.403621621119997E-002
 InParticleBackScaEffib:   6.049201522663256E-003
 InParticleAssymParamib:   5.945281814103842E-003
 
 ******************** ief =            5  *********************
 
 InParticleAbsCoreRad: R  5.180000000000000E-006
 InParticleEffectiveRadius:   1.295000000000000E-005
 Wavelength:    85334.5824688252     
 SolarShellInd:  (1.53000000000000,-8.088999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.430000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   5.180000000000000E-006
 RSHELL:   1.295000000000000E-005
 WVNO:    85334.5824688252     
 RINDSH:  (1.53000000000000,-8.088999999999999E-003)
 RINDCO:  (1.75000000000000,-0.430000000000000)
 MU: 
 NUMANG:            0
 QEXT:   0.125887270461626     
 QSCA:   6.403621621119997E-002
 QBS:   6.049201522663256E-003
 GQSC:   5.945281814103842E-003
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:   0.485885337588970     
 InParticleScaEffib:   0.354584881948764     
 InParticleBackScaEffib:   2.110126901290764E-002
 InParticleAssymParamib:   8.665704394697525E-002
 
 ******************** ief =            6  *********************
 
 InParticleAbsCoreRad: R  8.219999999999999E-006
 InParticleEffectiveRadius:   2.055000000000000E-005
 Wavelength:    85334.5824688252     
 SolarShellInd:  (1.53000000000000,-8.088999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.430000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   8.219999999999999E-006
 RSHELL:   2.055000000000000E-005
 WVNO:    85334.5824688252     
 RINDSH:  (1.53000000000000,-8.088999999999999E-003)
 RINDCO:  (1.75000000000000,-0.430000000000000)
 MU: 
 NUMANG:            0
 QEXT:   0.485885337588970     
 QSCA:   0.354584881948764     
 QBS:   2.110126901290764E-002
 GQSC:   8.665704394697525E-002
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    1.60945192916300     
 InParticleScaEffib:    1.33482386690912     
 InParticleBackScaEffib:   8.979960976123162E-003
 InParticleAssymParamib:   0.813786479371409     
 
 ******************** ief =            7  *********************
 
 InParticleAbsCoreRad: R  1.306000000000000E-005
 InParticleEffectiveRadius:   3.265000000000000E-005
 Wavelength:    85334.5824688252     
 SolarShellInd:  (1.53000000000000,-8.088999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.430000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   1.306000000000000E-005
 RSHELL:   3.265000000000000E-005
 WVNO:    85334.5824688252     
 RINDSH:  (1.53000000000000,-8.088999999999999E-003)
 RINDCO:  (1.75000000000000,-0.430000000000000)
 MU: 
 NUMANG:            0
 QEXT:    1.60945192916300     
 QSCA:    1.33482386690912     
 QBS:   8.979960976123162E-003
 GQSC:   0.813786479371409     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    3.22854655841619     
 InParticleScaEffib:    2.80386216469626     
 InParticleBackScaEffib:   6.900609225362380E-003
 InParticleAssymParamib:    1.92163610766603     
 
 ******************** ief =            8  *********************
 
 InParticleAbsCoreRad: R  2.074000000000000E-005
 InParticleEffectiveRadius:   5.185000000000000E-005
 Wavelength:    85334.5824688252     
 SolarShellInd:  (1.53000000000000,-8.088999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.430000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   2.074000000000000E-005
 RSHELL:   5.185000000000000E-005
 WVNO:    85334.5824688252     
 RINDSH:  (1.53000000000000,-8.088999999999999E-003)
 RINDCO:  (1.75000000000000,-0.430000000000000)
 MU: 
 NUMANG:            0
 QEXT:    3.22854655841619     
 QSCA:    2.80386216469626     
 QBS:   6.900609225362380E-003
 GQSC:    1.92163610766603     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    3.77483958845704     
 InParticleScaEffib:    3.24553098959117     
 InParticleBackScaEffib:   6.718209735006457E-002
 InParticleAssymParamib:    2.28403972204950     
 
 ******************** ief =            9  *********************
 
 InParticleAbsCoreRad: R  3.292000000000000E-005
 InParticleEffectiveRadius:   8.229999999999999E-005
 Wavelength:    85334.5824688252     
 SolarShellInd:  (1.53000000000000,-8.088999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.430000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   3.292000000000000E-005
 RSHELL:   8.229999999999999E-005
 WVNO:    85334.5824688252     
 RINDSH:  (1.53000000000000,-8.088999999999999E-003)
 RINDCO:  (1.75000000000000,-0.430000000000000)
 MU: 
 NUMANG:            0
 QEXT:    3.77483958845704     
 QSCA:    3.24553098959117     
 QBS:   6.718209735006457E-002
 GQSC:    2.28403972204950     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    2.24270928344539     
 InParticleScaEffib:    1.64470035277021     
 InParticleBackScaEffib:   0.211919973372722     
 InParticleAssymParamib:   0.877378236096786     
 
 ******************** ief =           10  *********************
 
 InParticleAbsCoreRad: R  8.020000000000000E-005
 InParticleEffectiveRadius:   2.005000000000000E-004
 Wavelength:    85334.5824688252     
 SolarShellInd:  (1.53000000000000,-8.088999999999999E-003)
 SolarCoreInd:  (1.75000000000000,-0.430000000000000)
 NumAng:            0
 MAXANG:          100
 
 Call DMiLay
 
 RCORE:   8.020000000000000E-005
 RSHELL:   2.005000000000000E-004
 WVNO:    85334.5824688252     
 RINDSH:  (1.53000000000000,-8.088999999999999E-003)
 RINDCO:  (1.75000000000000,-0.430000000000000)
 MU: 
 NUMANG:            0
 QEXT:    2.24270928344539     
 QSCA:    1.64470035277021     
 QBS:   0.211919973372722     
 GQSC:   0.877378236096786     
 MAXANG:          100
 
 Ending DMiLay
 
 InParticleExtEffib:    2.27724359465123     
 InParticleScaEffib:    1.56504723032691     
 InParticleBackScaEffib:   0.132656988973855     
 InParticleAssymParamib:    1.22490783048364     
